Term,Usage & Notes,de-DE
huge,,
human,,
humanoid,,
hunter,,
illusion,,
illusions,,
immunity,,
improvised weapons,,
incapacitated,,
increase,an ability score,
influence,,
initiative,,
insectile,not insectoid,
insight,,
inspiration,,
instantaneous,,
intelligence,,
interacting with objects around you,,
interplanar,adjective,
intimidation,,
invisible,,
jump,,
keyword,,
large,,
level advancement,,
life domain,,
lightly obscured,,
lightning,,
line,,
lock pick,noun,
long jump,,
long rest,,
magic,,
magic item,,
magic-user,,
make,a check,
making an attack,,
martial,,
martial archetypes,,
martial disciplines,,
martyr domain,,
material,,
maximum hit points,,
medicine,,
medium,,
melee,,
metamagic,,
miss,with an attack,
mixed ancestry,,
monster,,
monstrosity,,
mounted combat,,
movement,,
movement and position,,
multiclassing,,
nature,,
necromancy,,
necrotic,,
non-player character,,
nonmagical,,
oath of devotion,,
oath of silence,,
oaths of duty,,
object,,
observe,,
occupied space,,
ooze,,
opportunity attack,,
orc,,
otherworldly patrons,,
pact boon,,
pact magic,,
paralyzed,,
passive perception,,
path of the berserker,,
path of the dragon,,
patron,,
per day,,
perception,,
performance,,
persuasion,,
petrified,,
pickaxe,,
piercing,,
pinpoint,,
plane,,
planes of existence,chapter title,Die Ebenen der Existenz
plant,,
player,,
player character,,
poison,,
poisoned,,
possession,,
proficiency,,
proficiency bonus,,
prone,,
properties,,
psychic,,
radiant,,
rage,,
range,,
ranged,,
ranger,,
ranger archetypes,,
ranger spells,,
reach,,
reaction,use your reaction to,
ready,,
ready,an action,
reduce,a target to x hp,
regain,hp,
religion,,
resistance,,
resting,,
restore,hp,
restrained,,
ritual,,
rogue,,
roguish archetypes,,
roleplay/roleplaying,,
round,,
round down,,
rule,,
rulebook,,
save,,
save dc,,
saving throw,,
school of magic,,
score,a critical hit,
scry/scries/scried/scrying/scryer,one who scries,
search,,
sellsword,,
sense,,
shapechange/shapechanger,,
shapeshifter,,
shapeshifting,,
short rest,,
simple,,
simultaneous effects,,
size,,
skills,,
slashing,,
sleight of hand,,
small,,
somatic,,
sorcerer,,
sorcerer spells,,
sorcerous origins,,
space,,
speed,,
spell,,
spell attack modifier,,
spell descriptions,,
spell duel,,
spell lists,,
spell scroll,,
spell trap,,
spell ward,,
spell-shield,,
spellbook,,
spellcaster,,
spellcaster/spellcasting,,
spellcasting,,
spellcraft,noun,
spellfire,,
sphere,,
stable,,
stablemaster,,
staffs,not staves,
stat block,,
stealth,,
strength,,
study,,
stunned,,
subclass,,
succeed,a check,
summon,,
surprise,,
survival,,
swim,,
swordmaster,,
swordsmith,,
take,an action,
take,an attack,
take,damage,
target,,
tavernkeeper,,
telepathy,,
teleportation,,
temporary hit points,,
tenant,,
tenet,,
the environment,,
the fiend,,
the overseer,,
theurge,,
thief,,
thrown,,
thunder,,
tiefling,,
timeline,,
tiny,,
titanic,,
tools,,
transmutation,,
tremorsense,,
truesight,,
turn,,
unarmed strike,,
unconscious,,
undead,,
unoccupied space,,
use,a feature to,
use,a feature,
use,a spell slot,
use,an action to,
use,an action,
using ability scores,,
using each ability,,
utilize,,
vanguard,,
vanguard spells,,
vehiclemount,,
verbal,,
versatile,,
vulnerability,,
war band,not warband,
war magic,,
warlock,,
warlock spells,,
weapon properties,,
weapons,,
weaponsmith,,
wielding,,
wisdom,,
wizard,,
wizard spells,,
wodewose,,
wodewose circles,,
wodewose spells,,
working together,,
worshiped/worshiper/worshiping,,
